Transform Your File Transfer Process with Our Program!
Usage: 
	transmit <filename> - This would upload the file to the server
	receive <filename> - This would download the file from the server
	exit - exits the program
	help - prints this help message

Enter command: Filename: a1.txt
Sending packet 1 of 5
Sending packet 2 of 5
Sending packet 3 of 5
Sending packet 4 of 5
Sending packet 5 of 5
Enter command: Filename: a1.txt
Getting file: a1.txt
Received DATA block 1 of size 512 bytes
Received DATA block 2 of size 512 bytes
Received DATA block 3 of size 512 bytes
Received DATA block 4 of size 512 bytes
Received DATA block 5 of size 491 bytes
Saving file to: /Users/rafiksongoku/Documents/NetworksCoursework/TFTP-TCP-Client/src/a1.txt
Enter command: Filename: a2.txt
Sending packet 1 of 298
Sending packet 2 of 298
Sending packet 3 of 298
Sending packet 4 of 298
Sending packet 5 of 298
Sending packet 6 of 298
Sending packet 7 of 298
Sending packet 8 of 298
Sending packet 9 of 298
Sending packet 10 of 298
Sending packet 11 of 298
Sending packet 12 of 298
Sending packet 13 of 298
Sending packet 14 of 298
Sending packet 15 of 298
Sending packet 16 of 298
Sending packet 17 of 298
Sending packet 18 of 298
Sending packet 19 of 298
Sending packet 20 of 298
Sending packet 21 of 298
Sending packet 22 of 298
Sending packet 23 of 298
Sending packet 24 of 298
Sending packet 25 of 298
Sending packet 26 of 298
Sending packet 27 of 298
Sending packet 28 of 298
Sending packet 29 of 298
Sending packet 30 of 298
Sending packet 31 of 298
Sending packet 32 of 298
Sending packet 33 of 298
Sending packet 34 of 298
Sending packet 35 of 298
Sending packet 36 of 298
Sending packet 37 of 298
Sending packet 38 of 298
Sending packet 39 of 298
Sending packet 40 of 298
Sending packet 41 of 298
Sending packet 42 of 298
Sending packet 43 of 298
Sending packet 44 of 298
Sending packet 45 of 298
Sending packet 46 of 298
Sending packet 47 of 298
Sending packet 48 of 298
Sending packet 49 of 298
Sending packet 50 of 298
Sending packet 51 of 298
Sending packet 52 of 298
Sending packet 53 of 298
Sending packet 54 of 298
Sending packet 55 of 298
Sending packet 56 of 298
Sending packet 57 of 298
Sending packet 58 of 298
Sending packet 59 of 298
Sending packet 60 of 298
Sending packet 61 of 298
Sending packet 62 of 298
Sending packet 63 of 298
Sending packet 64 of 298
Sending packet 65 of 298
Sending packet 66 of 298
Sending packet 67 of 298
Sending packet 68 of 298
Sending packet 69 of 298
Sending packet 70 of 298
Sending packet 71 of 298
Sending packet 72 of 298
Sending packet 73 of 298
Sending packet 74 of 298
Sending packet 75 of 298
Sending packet 76 of 298
Sending packet 77 of 298
Sending packet 78 of 298
Sending packet 79 of 298
Sending packet 80 of 298
Sending packet 81 of 298
Sending packet 82 of 298
Sending packet 83 of 298
Sending packet 84 of 298
Sending packet 85 of 298
Sending packet 86 of 298
Sending packet 87 of 298
Sending packet 88 of 298
Sending packet 89 of 298
Sending packet 90 of 298
Sending packet 91 of 298
Sending packet 92 of 298
Sending packet 93 of 298
Sending packet 94 of 298
Sending packet 95 of 298
Sending packet 96 of 298
Sending packet 97 of 298
Sending packet 98 of 298
Sending packet 99 of 298
Sending packet 100 of 298
Sending packet 101 of 298
Sending packet 102 of 298
Sending packet 103 of 298
Sending packet 104 of 298
Sending packet 105 of 298
Sending packet 106 of 298
Sending packet 107 of 298
Sending packet 108 of 298
Sending packet 109 of 298
Sending packet 110 of 298
Sending packet 111 of 298
Sending packet 112 of 298
Sending packet 113 of 298
Sending packet 114 of 298
Sending packet 115 of 298
Sending packet 116 of 298
Sending packet 117 of 298
Sending packet 118 of 298
Sending packet 119 of 298
Sending packet 120 of 298
Sending packet 121 of 298
Sending packet 122 of 298
Sending packet 123 of 298
Sending packet 124 of 298
Sending packet 125 of 298
Sending packet 126 of 298
Sending packet 127 of 298
Sending packet 128 of 298
Sending packet 129 of 298
Sending packet 130 of 298
Sending packet 131 of 298
Sending packet 132 of 298
Sending packet 133 of 298
Sending packet 134 of 298
Sending packet 135 of 298
Sending packet 136 of 298
Sending packet 137 of 298
Sending packet 138 of 298
Sending packet 139 of 298
Sending packet 140 of 298
Sending packet 141 of 298
Sending packet 142 of 298
Sending packet 143 of 298
Sending packet 144 of 298
Sending packet 145 of 298
Sending packet 146 of 298
Sending packet 147 of 298
Sending packet 148 of 298
Sending packet 149 of 298
Sending packet 150 of 298
Sending packet 151 of 298
Sending packet 152 of 298
Sending packet 153 of 298
Sending packet 154 of 298
Sending packet 155 of 298
Sending packet 156 of 298
Sending packet 157 of 298
Sending packet 158 of 298
Sending packet 159 of 298
Sending packet 160 of 298
Sending packet 161 of 298
Sending packet 162 of 298
Sending packet 163 of 298
Sending packet 164 of 298
Sending packet 165 of 298
Sending packet 166 of 298
Sending packet 167 of 298
Sending packet 168 of 298
Sending packet 169 of 298
Sending packet 170 of 298
Sending packet 171 of 298
Sending packet 172 of 298
Sending packet 173 of 298
Sending packet 174 of 298
Sending packet 175 of 298
Sending packet 176 of 298
Sending packet 177 of 298
Sending packet 178 of 298
Sending packet 179 of 298
Sending packet 180 of 298
Sending packet 181 of 298
Sending packet 182 of 298
Sending packet 183 of 298
Sending packet 184 of 298
Sending packet 185 of 298
Sending packet 186 of 298
Sending packet 187 of 298
Sending packet 188 of 298
Sending packet 189 of 298
Sending packet 190 of 298
Sending packet 191 of 298
Sending packet 192 of 298
Sending packet 193 of 298
Sending packet 194 of 298
Sending packet 195 of 298
Sending packet 196 of 298
Sending packet 197 of 298
Sending packet 198 of 298
Sending packet 199 of 298
Sending packet 200 of 298
Sending packet 201 of 298
Sending packet 202 of 298
Sending packet 203 of 298
Sending packet 204 of 298
Sending packet 205 of 298
Sending packet 206 of 298
Sending packet 207 of 298
Sending packet 208 of 298
Sending packet 209 of 298
Sending packet 210 of 298
Sending packet 211 of 298
Sending packet 212 of 298
Sending packet 213 of 298
Sending packet 214 of 298
Sending packet 215 of 298
Sending packet 216 of 298
Sending packet 217 of 298
Sending packet 218 of 298
Sending packet 219 of 298
Sending packet 220 of 298
Sending packet 221 of 298
Sending packet 222 of 298
Sending packet 223 of 298
Sending packet 224 of 298
Sending packet 225 of 298
Sending packet 226 of 298
Sending packet 227 of 298
Sending packet 228 of 298
Sending packet 229 of 298
Sending packet 230 of 298
Sending packet 231 of 298
Sending packet 232 of 298
Sending packet 233 of 298
Sending packet 234 of 298
Sending packet 235 of 298
Sending packet 236 of 298
Sending packet 237 of 298
Sending packet 238 of 298
Sending packet 239 of 298
Sending packet 240 of 298
Sending packet 241 of 298
Sending packet 242 of 298
Sending packet 243 of 298
Sending packet 244 of 298
Sending packet 245 of 298
Sending packet 246 of 298
Sending packet 247 of 298
Sending packet 248 of 298
Sending packet 249 of 298
Sending packet 250 of 298
Sending packet 251 of 298
Sending packet 252 of 298
Sending packet 253 of 298
Sending packet 254 of 298
Sending packet 255 of 298
Sending packet 256 of 298
Sending packet 257 of 298
Sending packet 258 of 298
Sending packet 259 of 298
Sending packet 260 of 298
Sending packet 261 of 298
Sending packet 262 of 298
Sending packet 263 of 298
Sending packet 264 of 298
Sending packet 265 of 298
Sending packet 266 of 298
Sending packet 267 of 298
Sending packet 268 of 298
Sending packet 269 of 298
Sending packet 270 of 298
Sending packet 271 of 298
Sending packet 272 of 298
Sending packet 273 of 298
Sending packet 274 of 298
Sending packet 275 of 298
Sending packet 276 of 298
Sending packet 277 of 298
Sending packet 278 of 298
Sending packet 279 of 298
Sending packet 280 of 298
Sending packet 281 of 298
Sending packet 282 of 298
Sending packet 283 of 298
Sending packet 284 of 298
Sending packet 285 of 298
Sending packet 286 of 298
Sending packet 287 of 298
Sending packet 288 of 298
Sending packet 289 of 298
Sending packet 290 of 298
Sending packet 291 of 298
Sending packet 292 of 298
Sending packet 293 of 298
Sending packet 294 of 298
Sending packet 295 of 298
Sending packet 296 of 298
Sending packet 297 of 298
Sending packet 298 of 298
Enter command: Filename: a2.txt
Getting file: a2.txt
Received DATA block 1 of size 512 bytes
Received DATA block 2 of size 512 bytes
Received DATA block 3 of size 512 bytes
Received DATA block 4 of size 512 bytes
Received DATA block 5 of size 512 bytes
Received DATA block 6 of size 512 bytes
Received DATA block 7 of size 512 bytes
Received DATA block 8 of size 512 bytes
Received DATA block 9 of size 512 bytes
Received DATA block 10 of size 512 bytes
Received DATA block 11 of size 512 bytes
Received DATA block 12 of size 512 bytes
Received DATA block 13 of size 512 bytes
Received DATA block 14 of size 512 bytes
Received DATA block 15 of size 512 bytes
Received DATA block 16 of size 512 bytes
Received DATA block 17 of size 512 bytes
Received DATA block 18 of size 512 bytes
Received DATA block 19 of size 512 bytes
Received DATA block 20 of size 512 bytes
Received DATA block 21 of size 512 bytes
Received DATA block 22 of size 512 bytes
Received DATA block 23 of size 512 bytes
Received DATA block 24 of size 512 bytes
Received DATA block 25 of size 512 bytes
Received DATA block 26 of size 512 bytes
Received DATA block 27 of size 512 bytes
Received DATA block 28 of size 512 bytes
Received DATA block 29 of size 512 bytes
Received DATA block 30 of size 512 bytes
Received DATA block 31 of size 512 bytes
Received DATA block 32 of size 512 bytes
Received DATA block 33 of size 512 bytes
Received DATA block 34 of size 512 bytes
Received DATA block 35 of size 512 bytes
Received DATA block 36 of size 512 bytes
Received DATA block 37 of size 512 bytes
Received DATA block 38 of size 512 bytes
Received DATA block 39 of size 512 bytes
Received DATA block 40 of size 512 bytes
Received DATA block 41 of size 512 bytes
Received DATA block 42 of size 512 bytes
Received DATA block 43 of size 512 bytes
Received DATA block 44 of size 512 bytes
Received DATA block 45 of size 512 bytes
Received DATA block 46 of size 512 bytes
Received DATA block 47 of size 512 bytes
Received DATA block 48 of size 512 bytes
Received DATA block 49 of size 512 bytes
Received DATA block 50 of size 512 bytes
Received DATA block 51 of size 512 bytes
Received DATA block 52 of size 512 bytes
Received DATA block 53 of size 512 bytes
Received DATA block 54 of size 512 bytes
Received DATA block 55 of size 512 bytes
Received DATA block 56 of size 512 bytes
Received DATA block 57 of size 512 bytes
Received DATA block 58 of size 512 bytes
Received DATA block 59 of size 512 bytes
Received DATA block 60 of size 512 bytes
Received DATA block 61 of size 512 bytes
Received DATA block 62 of size 512 bytes
Received DATA block 63 of size 512 bytes
Received DATA block 64 of size 512 bytes
Received DATA block 65 of size 512 bytes
Received DATA block 66 of size 512 bytes
Received DATA block 67 of size 512 bytes
Received DATA block 68 of size 512 bytes
Received DATA block 69 of size 512 bytes
Received DATA block 70 of size 512 bytes
Received DATA block 71 of size 512 bytes
Received DATA block 72 of size 512 bytes
Received DATA block 73 of size 512 bytes
Received DATA block 74 of size 512 bytes
Received DATA block 75 of size 512 bytes
Received DATA block 76 of size 512 bytes
Received DATA block 77 of size 512 bytes
Received DATA block 78 of size 512 bytes
Received DATA block 79 of size 512 bytes
Received DATA block 80 of size 512 bytes
Received DATA block 81 of size 512 bytes
Received DATA block 82 of size 512 bytes
Received DATA block 83 of size 512 bytes
Received DATA block 84 of size 512 bytes
Received DATA block 85 of size 512 bytes
Received DATA block 86 of size 512 bytes
Received DATA block 87 of size 512 bytes
Received DATA block 88 of size 512 bytes
Received DATA block 89 of size 512 bytes
